OrderID,ProductID,Quantity
766,942,5
766,71,5
766,161,4
767,461,2
768,365,2
768,184,10
769,924,9
769,90,1
769,243,9
770,396,10
770,482,5
770,53,5
771,789,6
771,227,6
771,817,10
772,391,9
772,811,3
772,660,3
773,208,10
773,808,5
773,84,8
774,951,9
774,390,2
775,81,2
775,24,10
776,700,5
777,938,4
777,150,10
777,345,4
777,134,4
777,393,3
778,627,7
778,254,8
778,384,9
778,146,9
779,330,8
779,780,2
779,366,1
780,924,7
780,872,6
780,864,5
781,108,2
781,955,2
781,667,7
781,341,3
781,372,8
782,105,4
782,630,6
782,819,9
783,209,10
784,160,2
784,43,10
784,138,7
784,758,5
784,846,5
785,919,8
785,21,6
785,235,1
786,73,9
787,226,10
788,988,1
788,58,6
788,62,5
789,850,8
789,276,10
789,347,6
789,220,7
790,999,3
790,73,5
791,578,1
791,985,10
791,912,2
791,130,9
792,161,7
792,79,3
792,905,7
792,429,5
792,582,1
793,236,8
793,126,6
793,690,9
794,235,5
794,605,6
794,349,6
794,367,5
795,942,2
795,581,5
795,714,8
795,467,8
795,879,9
796,910,3
797,797,2
797,503,2
797,89,10
798,623,3
798,313,9
798,528,7
798,94,10
798,675,4
799,349,6
799,817,6
800,138,6
800,833,4
800,956,9
801,819,4
801,275,4
801,433,3
802,783,4
802,691,8
803,863,9
803,594,4
804,101,7
804,551,5
804,473,8
804,136,7
804,61,5
805,419,9
805,156,6
805,944,9
805,797,3
805,51,5
806,435,5
806,850,7
806,694,10
806,693,7
807,32,8
807,818,4
807,576,4
807,227,8
808,952,7
808,961,2
808,694,10
808,750,6
808,33,5
809,643,9
809,291,1
809,820,3
810,789,6
810,636,2
810,663,2
811,800,3
811,645,10
811,459,10
811,547,1
812,969,1
813,418,6
813,307,1
813,695,4
813,191,7
813,657,8
814,627,1
814,895,8
814,630,5
814,717,2
814,102,2
815,286,8
815,193,7
816,375,4
817,877,2
817,7,8
817,781,10
817,835,2
817,684,9
818,796,3
819,39,5
819,889,8
820,49,8
820,832,10
820,760,6
820,783,3
820,541,4
821,183,6
821,458,3
821,763,1
822,148,6
822,427,10
822,97,6
822,180,1
823,803,10
823,465,5
824,124,2
824,715,10
824,187,9
824,718,10
824,952,9
825,233,10
825,800,4
825,668,9
825,922,8
826,189,1
826,525,1
826,953,6
826,172,3
826,79,7
827,844,10
827,146,2
827,141,6
828,135,6
829,893,8
829,614,5
830,337,8
830,728,4
830,113,9
830,738,2
831,11,2
831,642,5
831,247,1
831,69,2
832,449,4
832,894,7
832,403,5
832,319,5
832,974,5
833,822,8
833,210,1
833,972,7
833,423,7
834,402,8
834,384,4
835,612,3
835,188,5
835,77,8
835,743,1
835,779,5
836,999,1
837,969,9
838,44,9
838,934,5
838,691,10
838,370,2
838,165,3
839,315,6
840,918,6
840,475,8
840,116,1
840,570,8
841,707,6
841,232,9
841,811,4
841,139,9
841,589,2
842,377,7
843,133,1
844,519,1
844,328,3
845,90,8
845,860,2
846,772,8
846,382,7
847,327,4
847,760,5
847,223,4
848,228,4
848,419,8
848,782,4
848,168,9
848,847,1
849,74,5
849,179,5
850,107,6
850,112,7
850,287,10
850,544,2
851,212,5
851,392,3
851,736,10
851,898,1
852,967,5
853,989,2
853,365,9
853,68,1
853,948,6
854,673,5
855,417,1
855,404,5
855,42,1
855,488,10
856,124,2
856,716,10
856,176,5
857,692,6
857,839,5
858,624,10
858,893,7
858,426,3
858,75,2
858,72,4
859,522,7
860,201,10
860,129,6
861,88,7
861,919,1
862,848,5
863,63,8
863,328,10
863,17,6
863,369,6
864,758,7
864,570,5
865,121,5
866,605,6
866,797,10
866,134,2
867,935,8
868,243,4
868,95,2
869,60,8
870,407,5
871,126,6
872,704,7
873,688,3
873,278,2
873,863,2
873,909,10
874,542,1
874,449,1
874,194,6
874,169,7
875,302,6
875,424,6
875,423,7
876,933,3
876,826,6
876,788,2
876,728,6
877,23,9
877,915,10
878,846,10
878,317,8
878,200,5
878,872,1
879,245,5
879,476,9
879,669,3
879,336,9
879,880,10
880,249,5
880,222,7
880,507,8
881,636,7
881,678,6
881,426,6
881,76,5
881,895,2
882,198,8
882,390,3
882,404,10
882,950,6
883,548,1
884,827,2
884,53,8
885,274,6
885,442,1
885,25,9
886,388,10
886,564,9
887,73,10
887,319,2
887,486,6
888,920,9
888,884,8
888,675,7
889,526,3
889,647,7
889,80,8
889,416,4
889,801,9
890,20,10
891,290,9
892,340,1
892,435,6
892,415,5
892,353,4
892,194,2
893,916,6
894,64,3
894,537,8
894,746,10
895,996,9
895,617,10
895,445,3
895,710,2
895,285,4
896,98,8
897,598,2
897,945,2
897,302,10
897,823,6
898,811,9
898,847,4
899,82,7
899,182,6
899,330,7
899,535,4
899,821,4
900,387,10
900,711,5
900,946,10
900,278,2
900,190,6
901,767,2
901,799,6
901,974,8
901,446,10
902,156,1
902,230,4
902,615,3
903,188,8
904,985,7
904,940,3
904,926,6
905,635,3
905,148,8
905,525,10
906,478,5
906,103,1
906,499,1
907,513,4
907,965,6
907,712,5
907,845,1
907,591,6
908,470,6
909,732,5
909,248,10
909,932,6
909,445,2
910,523,8
910,194,1
911,947,6
911,634,2
912,703,3
913,518,10
913,158,6
914,930,2
914,165,6
914,578,10
914,754,6
914,787,1
915,148,8
915,916,10
915,384,1
915,395,10
916,149,8
917,722,1
917,749,5
918,302,9
918,270,9
918,7,6
919,45,4
919,593,10
919,818,8
919,92,5
919,330,7
920,397,5
921,769,9
921,204,5
921,517,2
922,262,6
922,333,10
923,984,5
923,218,6
923,438,8
924,948,8
924,322,1
925,648,8
925,618,9
925,461,3
925,57,4
925,824,2
926,239,2
927,468,2
928,131,6
928,212,2
928,646,4
929,538,9
929,529,3
929,659,1
930,405,4
931,449,7
931,712,6
931,656,10
931,507,6
931,168,1
932,707,2
932,837,10
933,804,7
934,857,8
934,815,10
935,390,7
935,745,5
936,547,2
936,534,4
936,92,7
936,518,1
937,935,10
937,969,5
937,306,2
937,581,2
938,848,4
939,593,7
939,487,2
939,780,7
939,402,9
939,262,5
940,25,9
940,990,2
940,994,9
940,120,1
941,576,3
941,173,7
941,872,5
941,67,2
941,449,7
942,288,7
943,500,8
943,593,8
944,181,5
944,78,4
944,399,3
944,486,4
944,265,1
945,760,6
945,285,4
945,611,4
945,999,8
945,934,7
946,825,6
946,32,1
946,29,10
946,101,1
947,123,5
947,937,1
948,173,1
948,482,1
948,222,8
949,557,6
950,146,1
951,708,1
951,951,6
951,737,10
952,389,5
952,667,6
952,521,8
953,485,8
953,614,2
953,348,4
953,268,6
953,317,9
954,858,2
954,421,5
954,70,10
955,235,7
955,831,10
955,234,10
955,477,9
955,321,7
956,166,2
956,711,2
956,176,6
957,28,7
957,211,8
958,261,5
958,394,8
959,467,4
959,426,5
960,855,5
960,848,9
961,861,8
961,260,5
961,700,6
961,958,3
962,420,4
962,40,8
962,530,7
962,852,7
963,570,8
963,168,5
963,760,7
963,621,5
963,552,10
964,639,5
965,461,8
965,150,4
965,938,4
965,56,2
966,744,1
966,160,10
966,389,3
967,971,3
967,543,2
967,626,4
968,413,5
969,837,10
970,104,4
971,13,1
971,948,8
971,872,2
971,704,4
971,208,10
972,906,6
972,444,1
973,449,2
974,655,7
974,401,9
974,603,5
974,185,8
975,559,5
975,391,1
976,796,1
976,502,2
977,712,5
977,122,10
977,422,6
977,6,2
977,260,3
978,461,2
979,642,4
979,317,2
979,7,5
979,354,1
979,211,10
980,123,6
980,860,4
980,103,10
980,572,9
981,534,6
981,937,3
981,489,1
981,810,6
982,37,3
982,813,10
982,881,9
982,884,9
983,615,6
983,421,9
984,48,10
984,183,4
984,88,1
984,329,6
984,468,7
985,861,7
986,501,1
986,413,3
986,165,10
986,854,7
987,792,2
987,536,5
987,772,4
988,886,5
989,446,4
989,789,3
990,984,1
990,14,10
990,870,5
990,817,2
991,151,6
991,700,6
991,978,8
991,172,3
992,722,8
992,168,6
992,986,10
992,554,9
993,350,5
993,848,3
993,522,6
993,631,4
993,577,2
994,912,7
994,891,2
994,938,10
995,924,6
995,572,4
996,105,1
996,333,2
997,241,1
997,196,1
997,518,4
997,48,6
997,928,1
998,147,8
998,403,10
999,595,9
999,401,3
1000,995,4
1000,654,7
1000,964,6
1000,17,5
1001,276,9
1001,180,5
1001,8,5
1002,24,1
1002,818,9
1002,796,6
1002,325,8
1002,314,3
1003,767,1
1003,640,7
1004,795,2
1004,878,2
1004,590,9
1004,772,2
1005,284,5
1005,443,5
1005,810,5
1005,145,3
1005,181,9
1006,671,5
1006,600,9
1006,787,2
1006,720,9
1006,243,9
1007,193,5
1007,79,9
1007,936,10
1007,351,5
1007,338,7
1008,863,7
1008,55,1
1008,158,10
1008,875,5
1009,131,7
1010,580,6
1010,500,6
1010,935,10
1010,605,9
1010,681,4
1011,238,5
1011,750,1
1011,139,10
1012,963,1
1012,935,9
1012,827,4
1012,984,8
1013,781,9
1014,675,10
1014,311,3
1014,311,6
1014,479,10
1014,364,4
1015,469,5
1015,914,6
1016,346,7
1016,139,1
1016,964,8
1017,140,9
1017,661,3
1017,155,8
1017,440,4
1018,570,6
1019,656,5
1019,279,1
1020,458,10
1020,983,3
1020,312,2
1020,247,2
1020,971,8
1021,384,6
1021,854,8
1021,332,1
1022,537,6
1022,598,7
1022,134,9
1023,377,9
1023,137,7
1023,640,5
1024,398,5
1025,564,3
1025,44,8
1025,772,5
1025,628,5
1026,808,1
1026,552,9
1026,491,7
1027,709,2
1027,2,5
1028,736,9
1029,581,1
1029,705,4
1029,771,2
1029,684,5
1029,23,6
1030,217,7
1030,564,4
1030,164,3
1030,600,2
1031,266,7
1031,566,7
1031,720,1
1032,443,7
1033,234,3
1033,613,9
1033,841,4
1033,900,1
1033,596,7
1034,219,2
1034,376,8
1034,157,9
1035,191,9
1035,494,5
1035,567,7
1036,282,5
1037,95,3
1037,878,8
1038,175,3
1039,314,4
1039,120,2
1039,293,6
1039,961,8
1040,161,10
1040,835,8
1040,527,4
1040,116,7
1041,47,8
1041,344,3
1042,385,10
1042,738,10
1042,533,5
1043,49,5
1043,710,8
1043,554,9
1043,996,9
1044,933,4
1044,773,3
1044,888,2
1044,233,5
1045,59,3
1046,269,7
1047,813,6
1047,275,5
1047,38,4
1047,246,4
1048,891,3
1048,785,7
1049,631,7
1049,438,8
1050,514,5
1050,663,1
1050,642,3
1050,468,9
1051,13,8
1051,718,9
1051,834,4
1052,581,8
1053,625,3
1053,757,4
1053,360,5
1054,302,4
1054,611,6
1054,984,4
1055,248,5
1056,197,10
1056,255,6
1056,163,10
1056,37,4
1057,144,7
1057,333,4
1057,235,6
1057,880,9
1058,760,1
1058,144,2
1059,942,8
1059,179,8
1059,860,3
1059,52,9
1060,624,1
1060,563,4
1060,389,6
1060,777,7
1061,962,4
1061,768,1
1061,368,2
1062,425,10
1062,413,7
1062,415,8
1062,623,1
1062,576,10
1063,402,7
1063,633,1
1063,975,10
1063,731,4
1064,52,3
1064,265,9
1064,612,4
1065,783,6
1066,911,2
1066,251,7
1066,279,5
1067,836,10
1067,560,8
1067,65,2
1067,623,1
1068,818,10
1068,184,6
1068,477,7
1069,56,6
1069,36,8
1069,804,7
1070,118,8
1070,359,4
1070,669,5
1070,572,6
1070,751,1
1071,184,1
1071,873,7
1072,26,4
1072,481,3
1072,89,2
1073,961,8
1073,442,6
1073,252,9
1074,420,2
1075,128,2
1076,979,10
1076,736,7
1076,34,8
1076,477,9
1077,637,3
1078,626,2
1078,568,6
1079,967,2
1080,501,6
1080,437,8
1080,774,5
1080,350,2
1081,302,2
1081,514,9
1081,87,8
1082,805,1
1082,65,1
1082,936,9
1083,581,4
1083,598,7
1083,893,2
1083,374,2
1084,781,3
1084,299,1
1085,324,4
1086,17,8
1086,382,6
1087,570,2
1088,819,8
1088,202,1
1088,152,2
1088,405,7
1089,68,7
1089,546,6
1089,100,7
1090,993,1
1090,702,4
1090,444,1
1091,349,4
1092,105,10
1092,383,6
1092,268,3
1092,919,7
1093,581,1
1093,280,4
1094,467,4
1094,964,8
1094,955,7
1095,671,6
1096,850,9
1096,600,9
1096,829,8
1097,717,2
1097,572,7
1097,213,7
1097,733,3
1098,190,3
1098,150,4
1098,506,8
1098,642,9
1098,588,9
1099,446,1
1100,416,9
1101,413,3
1102,193,3
1102,935,2
1102,432,7
1102,252,1
1103,45,2
1103,987,8
1103,341,1
1104,210,4
1104,261,7
1104,703,8
1105,79,5
1105,19,9
1105,851,5
1105,76,6
1105,267,6
1106,680,3
1106,391,5
1106,271,10
1107,785,3
1108,349,5
1108,271,5
1108,593,7
1109,329,5
1109,611,2
1109,611,6
1110,317,10
1110,365,4
1110,865,6
1111,853,6
1111,474,10
1112,602,5
1113,583,3
1114,300,5
1114,654,2
1115,929,3
1115,193,7
1115,1,10
1115,295,6
1115,579,8
1116,455,4
1117,196,8
1117,998,10
1117,24,5
1118,685,7
1119,903,9
1119,893,3
1119,14,3
1119,827,6
1119,472,3
1120,954,10
1120,785,9
1120,659,4
1121,926,7
1121,399,10
1121,288,2
1121,77,5
1122,145,6
1122,549,7
1123,665,9
1123,321,4
1123,857,5
1123,950,5
1123,426,4
1124,251,2
1124,929,4
1124,68,6
1124,987,2
1125,258,7
1125,907,7
1125,820,2
1126,106,3
1126,663,4
1127,552,1
1127,226,8
1127,326,1
1127,802,1
1128,201,8
1128,248,3
1128,95,5
1129,26,10
1129,846,9
1129,725,1
1129,253,2
1129,560,1
1130,925,8
1131,146,9
1131,893,3
1131,103,9
1132,749,10
1132,418,10
1132,518,2
1132,833,4
1133,994,8
1134,688,10
1134,264,10
1135,523,4
1135,482,8
1135,756,2
1136,906,6
1136,668,10
1137,151,7
1137,126,4
1137,866,1
1137,134,2
1137,684,3
1138,989,10
1138,250,8
1138,232,10
1139,723,7
1139,935,9
1140,839,4
1140,419,5
1141,659,6
1141,156,8
1142,357,6
1142,507,1
1142,473,3
1142,654,5
1143,238,6
1144,531,7
1145,330,1
1146,769,10
1146,977,3
1146,532,5
1147,991,5
1147,3,10
1147,991,1
1147,181,5
1148,903,3
1149,776,5
1149,3,10
1150,368,1
1150,253,6
1151,30,4
1151,892,10
1151,635,10
1151,929,5
1151,564,10
1152,14,9
1152,8,2
1153,830,3
1153,666,3
1154,834,8
1154,199,4
1154,35,1
1154,962,10
1154,611,4
1155,69,5
1155,863,1
1155,12,5
1155,653,9
1156,77,10
1157,54,9
1157,811,6
1157,693,9
1157,646,7
1158,722,9
1159,184,7
1159,712,3
1159,342,3
1160,162,10
1160,865,7
1161,785,7
1161,617,5
1161,862,9
1161,751,4
1162,830,3
1163,293,4
1164,14,10
1165,800,3
1166,70,1
1167,559,7
1167,763,9
1167,78,6
1168,521,8
1169,493,4
1170,340,1
1170,115,2
1171,257,6
1171,961,4
1171,712,4
1171,995,7
1171,636,1
1172,686,10
1172,85,6
1172,721,6
1172,901,2
1172,243,6
1173,427,10
1173,928,6
1174,967,2
1175,206,1
1176,328,8
1177,336,3
1177,352,9
1177,538,7
1178,541,6
1179,225,1
1180,531,9
1180,871,4
1180,431,8
1180,891,6
1181,732,9
1181,815,9
1182,209,2
1182,959,3
1183,350,1
1183,108,2
1184,291,2
1184,65,2
1184,27,9
1185,427,3
1185,477,8
1185,478,4
1185,689,7
1185,335,4
1186,621,9
1186,818,1
1187,746,9
1187,883,6
1187,573,9
1187,848,2
1187,377,4
1188,352,1
1188,736,1
1188,822,2
1188,516,8
1189,353,4
1190,482,3
1191,787,10
1192,1,4
1192,183,7
1192,983,5
1192,711,4
1193,622,9
1194,884,1
1194,986,6
1195,279,5
1195,435,10
1195,642,4
1196,504,9
1197,431,4
1198,700,8
1199,418,1
1199,557,9
1200,262,2
1201,56,7
1201,38,2
1201,874,2
1201,358,9
1202,296,9
1203,500,1
1203,603,6
1203,387,5
1204,784,8
1204,133,3
1204,389,1
1204,143,6
1204,495,4
1205,276,7
1205,363,9
1206,99,7
1207,733,2
1208,186,7
1208,343,5
1209,728,2
1209,852,5
1209,233,9
1210,590,4
1211,877,2
1211,48,5
1211,715,7
1212,412,9
1212,686,6
1212,177,4
1212,561,7
1213,813,3
1213,95,10
1213,671,8
1213,604,7
1213,856,2
1214,602,3
1214,429,1
1214,220,6
1214,708,8
1214,426,3
1215,975,9
1215,514,3
1215,526,3
1216,20,4
1216,111,2
1217,922,7
1217,121,2
1217,234,3
1217,27,1
1217,253,8
1218,13,5
1219,744,3
1219,251,4
1219,123,2
1219,886,8
1219,415,1
1220,123,9
1220,573,6
1220,753,6
1221,468,2
1222,620,3
1223,857,3
1223,147,6
1223,788,9
1224,461,2
1224,706,7
1225,793,10
1225,961,3
1225,509,7
1226,990,8
1226,705,9
1227,954,7
1227,872,8
1228,610,3
1229,916,2
1229,782,8
1230,948,10
1231,188,2
1231,621,10
1231,724,1
1231,788,6
1232,558,4
1232,830,7
1233,927,2
1233,735,9
1233,601,9
1233,708,10
1233,706,7
1234,684,3
1234,360,2
1234,478,4
1234,218,8
1234,191,5
1235,262,8
1235,62,10
1235,912,7
1236,488,2
1237,325,9
1238,9,9
1238,482,7
1238,592,6
1238,290,5
1239,469,5
1239,426,4
1239,218,10
1239,16,8
1239,318,10
1240,519,3
1241,28,8
1241,501,4
1241,653,4
1242,717,6
1242,1000,4
1243,994,2
1243,892,6
1243,381,1
1243,879,8
1243,680,9
1244,348,8
1244,192,6
1244,746,3
1245,172,10
1246,916,6
1246,948,3
1246,243,3
1246,866,1
1247,212,1
1248,969,4
1249,637,6
1249,463,7
1249,730,1
1249,121,2
1249,838,8
1250,364,2
1250,555,5
1251,604,2
1251,674,9
1252,397,7
1252,917,7
1252,397,3
1252,717,2
1252,756,10
1253,602,5
1253,220,7
1253,724,2
1253,716,2
1253,301,1
1254,911,5
1254,504,5
1254,539,4
1254,685,4
1255,618,2
1256,174,8
1257,63,2
1257,803,5
1257,995,1
1257,167,3
1257,913,7
1258,266,1
1258,962,7
1258,222,4
1258,219,4
1259,921,9
1259,696,3
1259,53,1
1260,989,8
1260,462,8
1261,504,10
1261,968,1
1262,165,5
1262,193,1
1262,94,6
1262,144,4
1263,139,5
1263,599,1
1263,947,5
1263,682,5
1264,602,1
1264,598,9
1264,595,1
1264,459,9
1265,833,2
1266,749,3
1266,282,3
1266,318,5
1267,486,5
1267,115,6
1267,139,8
1268,131,3
1268,51,8
1269,862,7
1269,381,1
1269,557,3
1270,419,2
1270,851,7
1270,964,9
1270,937,8
1271,833,6
1271,71,2
1272,570,8
1272,541,3
1272,599,5
1273,696,8
1273,807,3
1273,594,6
1273,237,4
1274,539,10
1274,802,8
1274,155,9
1274,94,7
1275,449,9
1275,981,8
1275,546,5
1275,574,4
1275,318,6
1276,873,7
1276,359,1
1276,520,5
1277,247,2
1277,369,2
1277,967,9
1277,515,9
1278,803,10
1278,827,7
1278,95,1
1278,674,9
1279,381,2
1279,949,7
1279,515,7
1279,70,6
1279,885,5
1280,54,1
1280,674,8
1280,379,4
1280,298,5
1280,717,8
1281,821,4
1281,318,1
1281,118,5
1281,460,8
1281,313,3
1282,545,3
1282,384,8
1282,76,4
1282,886,6
1283,816,9
1283,365,8
1283,868,1
1283,667,8
1284,418,1
1284,857,1
1284,533,5
1285,447,7
1285,342,6
1285,101,5
1285,119,1
1286,148,1
1286,946,10
1286,560,1
1286,40,2
1286,585,2
1287,388,4
1288,211,7
1289,264,2
1289,625,3
1289,269,1
1289,365,5
1290,944,1
1290,385,5
1290,347,3
1291,636,3
1291,111,4
1291,104,3
1291,293,9
1291,201,2
1292,163,2
1292,319,2
1292,692,8
1292,452,9
1292,590,10
1293,448,2
1293,408,6
1293,833,3
1294,329,2
1294,675,3
1294,326,9
1294,889,3
1294,419,2
1295,875,5
1295,210,10
1295,816,4
1296,656,2
1297,843,4
1297,531,5
1297,576,9
1297,690,6
1297,325,7
1298,627,8
1299,517,9
1299,68,10
1299,79,9
1299,750,10
1300,764,6
1300,177,6
1301,23,4
1301,514,8
1301,607,7
1301,878,10
1301,240,1
1302,309,8
1302,359,3
1302,838,4
1302,557,6
1302,883,2
1303,784,10
1303,143,4
1304,873,5
1304,977,9
1304,389,7
1305,356,2
1305,650,1
1306,630,4
1307,204,8
1308,160,10
1308,969,10
1309,250,2
1309,715,4
1310,680,7
1310,939,10
1310,547,10
1310,883,1
1310,804,10
1311,84,9
1311,597,1
1311,438,2
1312,642,7
1312,535,1
1313,612,2
1313,493,1
1314,102,6
1314,68,9
1314,424,9
1315,861,3
1315,675,4
1315,162,10
1315,192,5
1316,914,9
1316,785,8
1316,992,2
1316,171,1
1317,932,2
1317,770,1
1318,209,6
1318,392,10
1318,247,8
1318,40,8
1319,790,2
1319,378,7
1319,825,10
1319,411,6
1319,224,9
1320,668,8
1320,664,3
1320,41,2
1320,527,2
1321,81,4
1321,287,4
1322,264,9
1322,598,1
1323,761,7
1324,470,3
1324,763,1
1324,471,6
1325,920,4
1325,490,4
1325,913,8
1325,878,8
1326,961,9
1326,735,7
1326,301,4
1327,514,5
1327,192,7
1327,555,5
1328,201,4
1328,414,2
1328,7,8
1328,608,2
1328,187,4
1329,373,7
1329,258,4
1329,77,7
1329,848,6
1330,144,6
1330,145,7
1330,632,1
1331,486,6
1331,893,1
1332,733,6
1332,499,6
1333,888,6
1334,228,7
1335,606,9
1335,716,9
1336,939,9
1336,513,2
1336,211,9
1336,233,3
1337,414,1
1338,399,2
1338,91,2
1338,907,6
1338,886,6
1338,9,2
1339,889,5
1339,551,2
1339,763,3
1340,1,9
1340,463,9
1341,677,10
1341,783,8
1341,825,2
1341,810,4
1341,783,9
1342,297,6
1342,620,2
1343,335,6
1343,838,4
1343,335,10
1344,871,4
1344,814,4
1344,631,5
1345,137,4
1346,528,5
1347,868,6
1347,662,1
1347,877,4
1347,898,7
1348,26,1
1348,231,10
1349,343,9
1349,639,9
1350,308,1
1350,350,3
1350,60,8
1350,319,5
1350,694,5
1351,237,1
1351,296,9
1351,113,5
1351,708,7
1352,85,8
1352,733,6
1353,953,9
1353,36,8
1353,221,9
1353,213,10
1354,43,4
1355,542,7
1356,427,9
1356,339,10
1357,718,10
1357,190,5
1357,450,7
1357,794,9
1357,61,3
1358,712,3
1358,284,5
1358,66,1
1358,593,3
1358,819,4
1359,87,4
1360,908,2
1360,894,9
1360,82,3
1361,695,6
1361,452,7
1361,935,5
1361,439,4
1362,429,6
1362,558,9
1362,253,10
1363,37,3
1363,718,9
1363,286,5
1364,746,4
1364,238,10
1364,122,3
1365,456,8
1365,333,1
1365,107,1
1365,8,1
1366,624,4
1366,926,4
1366,576,5
1366,901,1
1366,728,5
1367,9,6
1367,573,3
1367,455,6
1368,459,2
1368,993,2
1368,342,7
1369,771,7
1369,82,2
1370,761,4
1370,249,9
1371,490,9
1371,328,4
1371,194,10
1371,49,5
1372,476,5
1372,322,1
1372,838,8
1373,825,9
1373,774,1
1373,593,4
1374,51,7
1374,183,9
1374,160,6
1374,611,3
1375,595,10
1375,501,8
1375,498,9
1376,231,6
1376,409,8
1377,309,5
1377,289,3
1377,330,4
1377,406,7
1377,347,8
1378,663,4
1378,521,1
1378,628,6
1378,825,10
1379,991,4
1379,496,9
1380,985,9
1381,17,5
1381,471,5
1381,401,5
1382,437,9
1382,724,1
1382,826,1
1382,411,1
1382,9,2
1383,60,5
1383,712,4
1384,395,9
1384,498,8
1384,625,8
1384,510,9
1384,924,3
1385,75,2
1385,890,2
1385,475,10
1386,484,1
1386,342,8
1386,919,5
1386,962,9
1386,938,9
1387,392,3
1387,846,5
1387,621,6
1387,619,3
1388,395,9
1389,358,10
1390,452,8
1390,469,8
1390,525,7
1390,578,4
1391,154,6
1391,702,3
1391,119,1
1392,574,6
1392,757,10
1392,683,2
1393,822,3
1393,147,2
1394,491,6
1394,587,7
1394,716,6
1395,220,9
1395,870,4
1395,404,2
1396,786,3
1397,777,1
1397,131,2
1398,334,9
1399,930,5
1399,329,6
1399,900,9
1399,567,4
1400,47,9
1400,397,9
1400,301,1
1400,554,4
1401,620,5
1402,588,2
1402,374,4
1402,552,1
1403,685,7
1403,344,9
1404,380,2
1404,929,7
1405,145,3
1405,426,7
1405,107,3
1405,179,8
1406,793,8
1406,517,7
1406,989,10
1406,558,6
1407,94,6
1407,389,4
1407,440,9
1407,33,3
1407,454,10
1408,377,8
1409,184,3
1409,360,7
1409,306,8
1410,801,6
1410,576,8
1410,707,7
1410,520,10
1411,905,4
1411,880,10
1411,291,1
1411,379,4
1411,48,6
1412,164,7
1412,449,4
1412,280,7
1412,832,2
1412,42,2
1413,771,3
1414,779,10
1414,923,2
1414,239,5
1415,179,4
1415,372,9
1415,194,1
1415,714,8
1415,713,5
1416,829,8
1417,495,1
1417,597,2
1418,602,6
1418,175,7
1418,550,10
1418,886,3
1419,314,10
1419,949,1
1419,124,9
1419,140,8
1419,141,4
1420,55,5
1420,463,1
1420,383,7
1421,607,2
1421,4,1
1421,337,8
1421,811,2
1422,260,2
1422,559,1
1422,828,1
1422,670,5
1423,810,6
1423,651,7
1424,434,4
1424,415,7
1424,728,2
1425,166,1
1425,374,5
1425,948,5
1425,17,7
1425,760,3
1426,326,9
1426,763,8
1427,488,1
1428,260,10
1428,972,3
1428,195,5
1429,294,8
1429,13,5
1429,349,4
1429,687,10
1429,67,5
1430,499,10
1431,854,10
1431,214,2
1431,319,4
1431,846,1
1431,402,10
1432,106,3
1432,160,1
1432,496,5
1433,91,10
1433,46,9
1433,409,8
1433,11,9
1433,797,10
1434,537,2
1434,212,1
1435,355,1
1435,476,10
1435,954,4
1436,696,2
1437,11,9
1437,717,8
1438,223,6
1438,61,9
1438,960,7
1438,91,10
1439,578,7
1440,862,8
1440,582,8
1441,968,10
1441,45,7
1441,915,1
1441,151,8
1441,610,1
1442,322,4
1443,143,9
1443,537,6
1443,779,5
1444,315,8
1444,710,2
1445,500,4
1445,641,8
1445,754,1
1445,156,2
1445,970,3
1446,135,7
1446,140,10
1447,48,6
1447,434,1
1447,71,5
1448,106,9
1448,53,10
1448,892,4
1448,906,9
1448,459,4
1449,194,10
1449,505,2
1449,271,10
1449,965,7
1449,418,3
1450,13,4
1450,874,6
1450,234,2
1451,48,6
1452,783,4
1452,144,7
1453,955,4
1453,612,1
1453,133,7
1454,384,10
1454,469,6
1454,84,10
1454,790,7
1455,733,7
1456,337,9
1456,277,4
1456,212,1
1457,241,2
1458,163,2
1458,244,8
1458,571,9
1458,768,5
1458,161,2
1459,623,7
1459,887,8
1459,409,4
1459,323,8
1460,839,9
1461,813,5
1461,452,6
1461,571,10
1461,263,2
1461,418,6
1462,19,1
1462,352,9
1462,788,2
1463,687,4
1463,961,5
1463,552,6
1463,987,1
1464,578,8
1465,800,4
1465,223,10
1465,182,8
1465,880,3
1465,355,4
1466,870,9
1466,555,8
1466,364,8
1466,919,5
1467,657,1
1468,764,2
1469,781,2
1470,696,5
1470,22,7
1470,514,2
1471,75,1
1471,384,7
1471,483,8
1471,569,8
1471,775,3
1472,579,2
1473,254,10
1474,9,7
1475,334,2
1475,782,1
1475,297,4
1475,650,10
1475,685,6
1476,659,9
1476,931,9
1476,871,7
1476,804,7
1476,395,9
1477,613,9
1477,156,5
1478,897,9
1479,520,10
1479,242,6
1480,351,4
1480,334,4
1480,939,2
1480,429,4
1481,725,4
1481,537,6
1481,472,5
1481,112,5
1481,791,6
1482,606,5
1482,319,10
1482,475,10
1482,798,7
1482,667,9
1483,493,4
1483,604,9
1484,280,4
1484,625,9
1485,343,7
1485,880,5
1485,814,6
